;ano;turno;tipo_eleicao;sigla_uf;id_municipio;id_municipio_tse;cargo;sigla_partido;numero_candidato;sequencial_candidato;id_candidato_bd;resultado;votos;total_votos;%votos;dif_votos;Aderencia;Governismo;RDD
531;2020;1;eleicao ordinaria;SP;3514957;61182;prefeito;PSDB;45;250001073543;904982;eleito;997;2114;0.47162;0.12157000000000001;92;0;1
532;2020;1;eleicao ordinaria;SP;3514957;61182;prefeito;DEM;25;250000886008;82915;nao eleito;740;2114;0.35005;0.12157000000000001;93;1;1
533;2020;1;eleicao ordinaria;SP;3504206;61832;prefeito;PSDB;45;250001053275;1376732;nao eleito;3964;8472;0.46789;0.047219999999999984;92;0;1
534;2020;1;eleicao ordinaria;SP;3504206;61832;prefeito;MDB;15;250001050673;1169396;eleito;4364;8472;0.51511;0.047219999999999984;91;1;1
535;2020;1;eleicao ordinaria;SP;3506904;62375;prefeito;PSDB;45;250000855137;1208636;nao eleito;2740;5876;0.4663;0.06739999999999996;92;0;1
536;2020;1;eleicao ordinaria;SP;3506904;62375;prefeito;PSD;55;250000669795;1358642;eleito;3136;5876;0.5337;0.06739999999999996;90;1;1
537;2020;1;eleicao ordinaria;SP;3514205;63851;prefeito;PSDB;45;250000685641;166924;nao eleito;871;1871;0.46553;0.06894;92;0;1
538;2020;1;eleicao ordinaria;SP;3514205;63851;prefeito;MDB;15;250001058029;;eleito;1000;1871;0.53447;0.06894;91;1;1
539;2020;1;eleicao ordinaria;SP;3511904;63398;prefeito;PSDB;45;250001104523;360160;eleito;2026;4356;0.46511;0.06153000000000003;92;0;1
540;2020;1;eleicao ordinaria;SP;3511904;63398;prefeito;PV;43;250001105757;962747;nao eleito;1758;4356;0.40358;0.06153000000000003;68;1;1
541;2020;1;eleicao ordinaria;SP;3521507;65315;prefeito;PSDB;45;250000756481;1235242;nao eleito;1950;4202;0.46406;0.016900000000000026;92;0;1
542;2020;1;eleicao ordinaria;SP;3521507;65315;prefeito;DEM;25;250000685015;1726469;eleito;2021;4202;0.48096;0.016900000000000026;93;1;1
543;2020;1;eleicao ordinaria;SP;3546504;70319;prefeito;PSDB;45;250000982838;1541591;nao eleito;1898;4099;0.46304;0.02073999999999998;92;0;1
544;2020;1;eleicao ordinaria;SP;3546504;70319;prefeito;CIDADANIA;23;250000741918;1511417;eleito;1983;4099;0.48378;0.02073999999999998;87;1;1
545;2020;1;eleicao ordinaria;SP;3546207;70254;prefeito;PSDB;45;250001159878;1728179;nao eleito;1532;3349;0.45745;0.08509999999999995;92;0;1
546;2020;1;eleicao ordinaria;SP;3546207;70254;prefeito;PSD;55;250000897390;1760051;eleito;1817;3349;0.54255;0.08509999999999995;90;1;1
547;2020;1;eleicao ordinaria;SP;3525003;66010;prefeito;PSDB;45;250000859863;957667;eleito;23586;51576;0.45731;0.10966999999999999;92;0;1
548;2020;1;eleicao ordinaria;SP;3525003;66010;prefeito;PTB;14;250000887213;1301488;nao eleito;17930;51576;0.34764;0.10966999999999999;90;1;1
551;2020;1;eleicao ordinaria;SP;3545407;70092;prefeito;PSDB;45;250000751001;1421958;nao eleito;2235;4933;0.45307;0.05615000000000003;92;0;1
552;2020;1;eleicao ordinaria;SP;3545407;70092;prefeito;PL;22;250000640201;1118781;eleito;2512;4933;0.50922;0.05615000000000003;90;1;1
553;2020;1;eleicao ordinaria;SP;3533304;67679;prefeito;PSDB;45;250001002920;1132718;nao eleito;1039;2294;0.45292;0.08718000000000004;92;0;1
554;2020;1;eleicao ordinaria;SP;3533304;67679;prefeito;PTB;14;250001181689;1517989;eleito;1239;2294;0.5401;0.08718000000000004;90;1;1
555;2020;1;eleicao ordinaria;SP;3547650;62200;prefeito;PSDB;45;250000964574;1267731;nao eleito;682;1530;0.44575;0.10850000000000004;92;0;1
556;2020;1;eleicao ordinaria;SP;3547650;62200;prefeito;PSD;55;250000811320;6865;eleito;848;1530;0.55425;0.10850000000000004;90;1;1
557;2020;1;eleicao ordinaria;SP;3513207;63657;prefeito;PSDB;45;250001058188;1159437;nao eleito;2416;5448;0.44347;0.11306;92;0;1
558;2020;1;eleicao ordinaria;SP;3513207;63657;prefeito;PSD;55;250001217078;1593543;eleito;3032;5448;0.55653;0.11306;90;1;1
559;2020;1;eleicao ordinaria;SP;3501202;61239;prefeito;PSDB;45;250001099423;1185103;nao eleito;1338;3032;0.44129;0.07124000000000003;92;0;1
560;2020;1;eleicao ordinaria;SP;3501202;61239;prefeito;DEM;25;250001094111;1096795;eleito;1554;3032;0.51253;0.07124000000000003;93;1;1
561;2020;1;eleicao ordinaria;SP;3532843;61425;prefeito;PSDB;45;250001263062;1517878;eleito;743;1685;0.44095;0.06647000000000003;92;0;1
562;2020;1;eleicao ordinaria;SP;3532843;61425;prefeito;MDB;15;250001168924;1681777;nao eleito;631;1685;0.37448;0.06647000000000003;91;1;1
563;2020;1;eleicao ordinaria;SP;3521150;62243;prefeito;PSDB;45;250000825851;1123457;nao eleito;1460;3318;0.44002;0.11996000000000001;92;0;1
564;2020;1;eleicao ordinaria;SP;3521150;62243;prefeito;DEM;25;250001026718;934976;eleito;1858;3318;0.55998;0.11996000000000001;93;1;1
565;2020;1;eleicao ordinaria;SP;3500402;61077;prefeito;PSDB;45;250001117641;1755091;nao eleito;1941;4416;0.43954;0.06114000000000003;92;0;1
566;2020;1;eleicao ordinaria;SP;3500402;61077;prefeito;PSC;20;250001112695;1491379;eleito;2211;4416;0.50068;0.06114000000000003;93;1;1
567;2020;1;eleicao ordinaria;SP;3535408;68098;prefeito;PSDB;45;250001009076;698825;eleito;3382;7702;0.43911;0.07518000000000002;92;0;1
568;2020;1;eleicao ordinaria;SP;3535408;68098;prefeito;CIDADANIA;23;250001165900;1710696;nao eleito;2803;7702;0.36393;0.07518000000000002;87;1;1
569;2020;1;eleicao ordinaria;SP;3504305;61859;prefeito;PSDB;45;250001065943;113897;eleito;1355;3089;0.43865;0.14276;92;0;1
570;2020;1;eleicao ordinaria;SP;3504305;61859;prefeito;PSD;55;250001253969;1377217;nao eleito;914;3089;0.29589;0.14276;90;1;1
571;2020;1;eleicao ordinaria;SP;3503505;61697;prefeito;PSDB;45;250000893645;831907;nao eleito;1125;2565;0.4386;0.028849999999999987;92;0;1
572;2020;1;eleicao ordinaria;SP;3503505;61697;prefeito;MDB;15;250000997003;1372017;eleito;1199;2565;0.46745;0.028849999999999987;91;1;1
575;2020;1;eleicao ordinaria;SP;3526506;66311;prefeito;PSDB;45;250001104267;670251;eleito;1351;3083;0.43821;0.06681999999999999;92;0;1
576;2020;1;eleicao ordinaria;SP;3526506;66311;prefeito;PV;43;250000992149;936659;nao eleito;1145;3083;0.37139;0.06681999999999999;68;1;1
577;2020;1;eleicao ordinaria;SP;3502804;61557;prefeito;PSDB;45;250000869880;1352770;eleito;41161;94036;0.43772;0.16463;92;0;1
578;2020;1;eleicao ordinaria;SP;3502804;61557;prefeito;MDB;15;250001093625;1035965;nao eleito;25680;94036;0.27309;0.16463;91;1;1
579;2020;1;eleicao ordinaria;SP;3517604;64530;prefeito;PSDB;45;250000983896;907235;nao eleito;4703;10775;0.43647;0.12705999999999995;92;0;1
580;2020;1;eleicao ordinaria;SP;3517604;64530;prefeito;DEM;25;250000746039;1788095;eleito;6072;10775;0.56353;0.12705999999999995;93;1;1
583;2020;1;eleicao ordinaria;SP;3531605;67334;prefeito;PSDB;45;250001271202;578525;nao eleito;1247;2872;0.43419;0.09993000000000002;92;0;1
584;2020;1;eleicao ordinaria;SP;3531605;67334;prefeito;DEM;25;250001165846;1483210;eleito;1534;2872;0.53412;0.09993000000000002;93;1;1
585;2020;1;eleicao ordinaria;SP;3515400;64092;prefeito;PSDB;45;250000937218;28214;eleito;4145;9568;0.43321;0.03761999999999999;92;0;1
586;2020;1;eleicao ordinaria;SP;3515400;64092;prefeito;PTB;14;250000998499;1155719;nao eleito;3785;9568;0.39559;0.03761999999999999;90;1;1
587;2020;1;eleicao ordinaria;SP;3503356;62065;prefeito;PSDB;45;250000640558;656620;nao eleito;864;1998;0.43243;0.13514000000000004;92;0;1
588;2020;1;eleicao ordinaria;SP;3503356;62065;prefeito;PV;43;250000634790;1148902;eleito;1134;1998;0.56757;0.13514000000000004;68;1;1
591;2020;1;eleicao ordinaria;SP;3545308;70076;prefeito;PSDB;45;250000855391;142024;eleito;8654;20112;0.43029;0.18198;92;0;1
592;2020;1;eleicao ordinaria;SP;3545308;70076;prefeito;PTB;14;250001018919;1192406;nao eleito;4994;20112;0.24831;0.18198;90;1;1
593;2020;1;eleicao ordinaria;SP;3528106;66630;prefeito;PSDB;45;250000992594;1320164;nao eleito;1981;4623;0.42851;0.14298000000000005;92;0;1
594;2020;1;eleicao ordinaria;SP;3528106;66630;prefeito;PV;43;250000996690;140139;eleito;2642;4623;0.57149;0.14298000000000005;68;1;1
595;2020;1;eleicao ordinaria;SP;3503307;61654;prefeito;PSDB;45;250000784848;1691226;eleito;25697;60013;0.42819;0.1381;92;0;1
596;2020;1;eleicao ordinaria;SP;3503307;61654;prefeito;PTB;14;250001159064;105223;nao eleito;17409;60013;0.29009;0.1381;90;1;1
597;2020;1;eleicao ordinaria;SP;3527900;66591;prefeito;PSDB;45;250000726783;1679952;nao eleito;799;1868;0.42773;0.14453999999999995;92;0;1
598;2020;1;eleicao ordinaria;SP;3527900;66591;prefeito;PTB;14;250000768026;1438103;eleito;1069;1868;0.57227;0.14453999999999995;90;1;1
599;2020;1;eleicao ordinaria;SP;3535002;68012;prefeito;PSDB;45;250000884210;1115208;eleito;3001;7018;0.42761;0.0711;92;0;1
600;2020;1;eleicao ordinaria;SP;3535002;68012;prefeito;PTB;14;250001055429;1501901;nao eleito;2502;7018;0.35651;0.0711;90;1;1
601;2020;1;eleicao ordinaria;SP;3509809;62979;prefeito;PSDB;45;250000869952;1557690;nao eleito;1325;3106;0.42659;0.14681999999999995;92;0;1
602;2020;1;eleicao ordinaria;SP;3509809;62979;prefeito;PSD;55;250000897210;1708551;eleito;1781;3106;0.57341;0.14681999999999995;90;1;1
603;2020;1;eleicao ordinaria;SP;3503000;61590;prefeito;PSDB;45;250001239152;1310494;nao eleito;1566;3672;0.42647;0.09040999999999999;92;0;1
604;2020;1;eleicao ordinaria;SP;3503000;61590;prefeito;PSD;55;250001062048;1440137;eleito;1898;3672;0.51688;0.09040999999999999;90;1;1
605;2020;1;eleicao ordinaria;SP;3507159;61786;prefeito;PSDB;45;250000644917;951129;nao eleito;1150;2705;0.42514;0.14972000000000002;92;0;1
606;2020;1;eleicao ordinaria;SP;3507159;61786;prefeito;PTB;14;250000780816;1334674;eleito;1555;2705;0.57486;0.14972000000000002;90;1;1
607;2020;1;eleicao ordinaria;SP;3530300;67075;prefeito;PSDB;45;250000908929;671801;eleito;11708;27604;0.42414;0.22004;92;0;1
608;2020;1;eleicao ordinaria;SP;3530300;67075;prefeito;MDB;15;250000820111;778577;nao eleito;5634;27604;0.2041;0.22004;91;1;1
611;2020;1;eleicao ordinaria;SP;3503703;61735;prefeito;PSDB;45;250001212187;1381572;nao eleito;2302;5486;0.41961;0.03026000000000001;92;0;1
612;2020;1;eleicao ordinaria;SP;3503703;61735;prefeito;PTB;14;250001212959;;eleito;2468;5486;0.44987;0.03026000000000001;90;1;1
613;2020;1;eleicao ordinaria;SP;3513702;63754;prefeito;PSDB;45;250000760936;1740657;nao eleito;6591;15791;0.41739;0.013990000000000002;92;0;1
614;2020;1;eleicao ordinaria;SP;3513702;63754;prefeito;PL;22;250001067951;601265;eleito;6812;15791;0.43138;0.013990000000000002;90;1;1
615;2020;1;eleicao ordinaria;SP;3549706;70955;prefeito;PSDB;45;250001191553;958008;nao eleito;10941;26247;0.41685;0.10381999999999997;92;0;1
616;2020;1;eleicao ordinaria;SP;3549706;70955;prefeito;PTB;14;250000744000;1664493;eleito;13666;26247;0.52067;0.10381999999999997;90;1;1
617;2020;1;eleicao ordinaria;SP;3540200;69051;prefeito;PSDB;45;250000631784;1383624;nao eleito;7953;19240;0.41336;0.10425999999999996;92;0;1
618;2020;1;eleicao ordinaria;SP;3540200;69051;prefeito;PSL;17;250000688664;1714549;eleito;9959;19240;0.51762;0.10425999999999996;97;1;1
619;2020;1;eleicao ordinaria;SP;3551108;71234;prefeito;PSDB;45;250000795463;1780107;eleito;2297;5571;0.41231;0.004840000000000011;92;0;1
620;2020;1;eleicao ordinaria;SP;3551108;71234;prefeito;MDB;15;250000795812;1056006;nao eleito;2270;5571;0.40747;0.004840000000000011;91;1;1
621;2020;1;eleicao ordinaria;SP;3518859;61107;prefeito;PSDB;45;250001175421;1678191;nao eleito;1763;4320;0.4081;0.18379999999999996;92;0;1
622;2020;1;eleicao ordinaria;SP;3518859;61107;prefeito;PL;22;250000654417;875501;eleito;2557;4320;0.5919;0.18379999999999996;90;1;1
623;2020;1;eleicao ordinaria;SP;3535309;68071;prefeito;PSDB;45;250000857874;127546;eleito;5029;12373;0.40645;0.04953999999999997;92;0;1
624;2020;1;eleicao ordinaria;SP;3535309;68071;prefeito;PSD;55;250001152894;554651;nao eleito;4416;12373;0.35691;0.04953999999999997;90;1;1
625;2020;1;eleicao ordinaria;SP;3536604;68330;prefeito;PSDB;45;250000889209;1652880;nao eleito;1986;4907;0.40473;0.01202000000000003;92;0;1
626;2020;1;eleicao ordinaria;SP;3536604;68330;prefeito;PTB;14;250000888574;1757901;eleito;2045;4907;0.41675;0.01202000000000003;90;1;1
627;2020;1;eleicao ordinaria;SP;3520426;62006;prefeito;PSDB;45;250000652286;1410908;eleito;3452;8569;0.40285;0.08868999999999999;92;0;1
628;2020;1;eleicao ordinaria;SP;3520426;62006;prefeito;DEM;25;250001114412;1457167;nao eleito;2692;8569;0.31416;0.08868999999999999;93;1;1
629;2020;1;eleicao ordinaria;SP;3522604;65536;prefeito;PSDB;45;250001108431;516307;nao eleito;14427;35865;0.40226;0.14111;92;0;1
630;2020;1;eleicao ordinaria;SP;3522604;65536;prefeito;PSD;55;250000985545;821087;eleito;19488;35865;0.54337;0.14111;90;1;1
631;2020;1;eleicao ordinaria;SP;3515301;64076;prefeito;PSDB;45;250001096339;725323;nao eleito;872;2168;0.40221;0.12547000000000003;92;0;1
632;2020;1;eleicao ordinaria;SP;3515301;64076;prefeito;CIDADANIA;23;250001078238;1274990;eleito;1144;2168;0.52768;0.12547000000000003;87;1;1
633;2020;1;eleicao ordinaria;SP;3539806;68977;prefeito;PSDB;45;250000971510;1120444;eleito;23446;58301;0.40215;0.17495;92;0;1
634;2020;1;eleicao ordinaria;SP;3539806;68977;prefeito;AVANTE;70;250000775195;9833;nao eleito;13246;58301;0.2272;0.17495;74;1;1
635;2020;1;eleicao ordinaria;SP;3533205;67652;prefeito;PSDB;45;250001082948;120871;nao eleito;1081;2697;0.40082;0.16980999999999996;92;0;1
636;2020;1;eleicao ordinaria;SP;3533205;67652;prefeito;PTB;14;250001241131;1338653;eleito;1539;2697;0.57063;0.16980999999999996;90;1;1
641;2020;1;eleicao ordinaria;SP;3542206;69450;prefeito;PSDB;45;250001165689;1114178;nao eleito;6689;16749;0.39937;0.015519999999999978;92;0;1
642;2020;1;eleicao ordinaria;SP;3542206;69450;prefeito;DEM;25;250000634989;1287385;eleito;6949;16749;0.41489;0.015519999999999978;93;1;1
643;2020;1;eleicao ordinaria;SP;3542701;69558;prefeito;PSDB;45;250001187812;1014612;nao eleito;2086;5230;0.39885;0.20229999999999998;92;0;1
644;2020;1;eleicao ordinaria;SP;3542701;69558;prefeito;PTB;14;250001054986;79121;eleito;3144;5230;0.60115;0.20229999999999998;90;1;1
645;2020;1;eleicao ordinaria;SP;3517802;64572;prefeito;PSDB;45;250001102304;80225;eleito;1932;4894;0.39477;0.03882000000000002;92;0;1
646;2020;1;eleicao ordinaria;SP;3517802;64572;prefeito;PL;22;250001086790;1269429;nao eleito;1742;4894;0.35595;0.03882000000000002;90;1;1
647;2020;1;eleicao ordinaria;SP;3539103;68837;prefeito;PSDB;45;250000797007;1399890;nao eleito;4007;10230;0.39169;0.07918000000000003;92;0;1
648;2020;1;eleicao ordinaria;SP;3539103;68837;prefeito;PSD;55;250000797382;1526374;eleito;4817;10230;0.47087;0.07918000000000003;90;1;1
649;2020;1;eleicao ordinaria;SP;3506102;62219;prefeito;PSDB;45;250000889509;1127719;nao eleito;14358;36737;0.39083;0.011709999999999998;92;0;1
650;2020;1;eleicao ordinaria;SP;3506102;62219;prefeito;DEM;25;250000889806;1593441;eleito;14788;36737;0.40254;0.011709999999999998;93;1;1
651;2020;1;eleicao ordinaria;SP;3549003;70815;prefeito;PSDB;45;250001015918;951490;nao eleito;783;2004;0.39072;0.21856000000000003;92;0;1
652;2020;1;eleicao ordinaria;SP;3549003;70815;prefeito;PTB;14;250000897478;347251;eleito;1221;2004;0.60928;0.21856000000000003;90;1;1
653;2020;1;eleicao ordinaria;SP;3526308;66273;prefeito;PSDB;45;250000750872;425962;nao eleito;1564;4003;0.39071;0.21858;92;0;1
654;2020;1;eleicao ordinaria;SP;3526308;66273;prefeito;PL;22;250000837844;124750;eleito;2439;4003;0.60929;0.21858;90;1;1
655;2020;1;eleicao ordinaria;SP;3514304;63878;prefeito;PSDB;45;250000805648;1247269;nao eleito;2059;5301;0.38842;0.22316000000000003;92;0;1
656;2020;1;eleicao ordinaria;SP;3514304;63878;prefeito;PL;22;250001015042;1098912;eleito;3242;5301;0.61158;0.22316000000000003;90;1;1
657;2020;1;eleicao ordinaria;SP;3536109;68233;prefeito;PSDB;45;250000926338;120899;nao eleito;1674;4310;0.3884;0.2232;92;0;1
658;2020;1;eleicao ordinaria;SP;3536109;68233;prefeito;CIDADANIA;23;250000663705;1208777;eleito;2636;4310;0.6116;0.2232;87;1;1
659;2020;1;eleicao ordinaria;SP;3522000;65412;prefeito;PSDB;45;250001274550;1279606;eleito;939;2419;0.38818;0.02398;92;0;1
660;2020;1;eleicao ordinaria;SP;3522000;65412;prefeito;MDB;15;250000780490;422636;nao eleito;881;2419;0.3642;0.02398;91;1;1
661;2020;1;eleicao ordinaria;SP;3510500;63118;prefeito;PSDB;45;250000919163;36829;nao eleito;24964;64312;0.38817;0.034499999999999975;92;0;1
662;2020;1;eleicao ordinaria;SP;3510500;63118;prefeito;MDB;15;250000691685;1713188;eleito;27183;64312;0.42267;0.034499999999999975;91;1;1
663;2020;1;eleicao ordinaria;SP;3512605;63533;prefeito;PSDB;45;250000674740;1427369;nao eleito;1231;3180;0.38711;0.14621999999999996;92;0;1
664;2020;1;eleicao ordinaria;SP;3512605;63533;prefeito;DEM;25;250000750729;1582134;eleito;1696;3180;0.53333;0.14621999999999996;93;1;1
665;2020;1;eleicao ordinaria;SP;3504602;61913;prefeito;PSDB;45;250001077446;1132847;eleito;3613;9360;0.386;0.12777;92;0;1
666;2020;1;eleicao ordinaria;SP;3504602;61913;prefeito;PTB;14;250001004159;1071524;nao eleito;2417;9360;0.25823;0.12777;90;1;1
667;2020;1;eleicao ordinaria;SP;3512308;63479;prefeito;PSDB;45;250000935811;249233;eleito;3335;8645;0.38577;0.0008099999999999774;92;0;1
668;2020;1;eleicao ordinaria;SP;3512308;63479;prefeito;MDB;15;250000980490;1690467;nao eleito;3328;8645;0.38496;0.0008099999999999774;91;1;1
669;2020;1;eleicao ordinaria;SP;3542800;69574;prefeito;PSDB;45;250001210920;1427354;nao eleito;961;2505;0.38363;0.11536999999999997;92;0;1
670;2020;1;eleicao ordinaria;SP;3542800;69574;prefeito;DEM;25;250001093622;942491;eleito;1250;2505;0.499;0.11536999999999997;93;1;1
673;2020;1;eleicao ordinaria;SP;3550001;71013;prefeito;PSDB;45;250000699576;1382629;eleito;2845;7564;0.37612;0.017979999999999996;92;0;1
674;2020;1;eleicao ordinaria;SP;3550001;71013;prefeito;PL;22;250000975303;1383013;nao eleito;2709;7564;0.35814;0.017979999999999996;90;1;1
675;2020;1;eleicao ordinaria;SP;3523404;65692;prefeito;PSDB;45;250000997869;1680965;eleito;20503;54728;0.37463;0.01100000000000001;92;0;1
676;2020;1;eleicao ordinaria;SP;3523404;65692;prefeito;DEM;25;250001223539;79954;nao eleito;19901;54728;0.36363;0.01100000000000001;93;1;1
677;2020;1;eleicao ordinaria;SP;3529906;66990;prefeito;PSDB;45;250000891549;1588285;nao eleito;3992;10658;0.37455;0.07713000000000003;92;0;1
678;2020;1;eleicao ordinaria;SP;3529906;66990;prefeito;PL;22;250000751088;95162;eleito;4814;10658;0.45168;0.07713000000000003;90;1;1
679;2020;1;eleicao ordinaria;SP;3556107;72230;prefeito;PSDB;45;250001097582;1047604;eleito;2625;7030;0.3734;0.11351;92;0;1
680;2020;1;eleicao ordinaria;SP;3556107;72230;prefeito;PL;22;250000846050;1695593;nao eleito;1827;7030;0.25989;0.11351;90;1;1
681;2020;1;eleicao ordinaria;SP;3504800;61956;prefeito;PSDB;45;250001099689;1516862;nao eleito;2202;5929;0.37139;0.25722;92;0;1
682;2020;1;eleicao ordinaria;SP;3504800;61956;prefeito;MDB;15;250001106026;1774022;eleito;3727;5929;0.62861;0.25722;91;1;1
683;2020;1;eleicao ordinaria;SP;3526803;66370;prefeito;PSDB;45;250000748542;361004;nao eleito;12918;34857;0.3706;0.23403999999999997;92;0;1
684;2020;1;eleicao ordinaria;SP;3526803;66370;prefeito;DEM;25;250001015533;1632814;eleito;21076;34857;0.60464;0.23403999999999997;93;1;1
685;2020;1;eleicao ordinaria;SP;3531506;67318;prefeito;PSDB;45;250001105152;1426813;nao eleito;3793;10337;0.36693;0.26614000000000004;92;0;1
686;2020;1;eleicao ordinaria;SP;3531506;67318;prefeito;MDB;15;250001120587;1373324;eleito;6544;10337;0.63307;0.26614000000000004;91;1;1
687;2020;1;eleicao ordinaria;SP;3507902;62596;prefeito;PSDB;45;250000632466;1751722;nao eleito;4297;11823;0.36344;0.005920000000000036;92;0;1
688;2020;1;eleicao ordinaria;SP;3507902;62596;prefeito;DEM;25;250000634614;1513953;eleito;4367;11823;0.36936;0.005920000000000036;93;1;1
690;2020;1;eleicao ordinaria;SP;3534500;67911;prefeito;PSDB;45;250000754340;1395974;nao eleito;729;2088;0.34914;0.30172;92;0;1
691;2020;1;eleicao ordinaria;SP;3534500;67911;prefeito;PSD;55;250000970311;1688830;eleito;1359;2088;0.65086;0.30172;90;1;1
692;2020;1;eleicao ordinaria;SP;3542602;69531;prefeito;PSDB;45;250000766397;991038;eleito;10240;29475;0.34741;0.05397000000000002;92;0;1
693;2020;1;eleicao ordinaria;SP;3542602;69531;prefeito;PSD;55;250001036669;1653766;nao eleito;8649;29475;0.29344;0.05397000000000002;90;1;1
694;2020;1;eleicao ordinaria;SP;3533403;67695;prefeito;PSDB;45;250001155570;1710786;nao eleito;10192;29616;0.34414;0.06344;92;0;1
695;2020;1;eleicao ordinaria;SP;3533403;67695;prefeito;PSD;55;250001166210;1395605;eleito;12071;29616;0.40758;0.06344;90;1;1
696;2020;1;eleicao ordinaria;SP;3540705;69159;prefeito;PSDB;45;250001186996;1268679;nao eleito;9316;27387;0.34016;0.23412999999999995;92;0;1
697;2020;1;eleicao ordinaria;SP;3540705;69159;prefeito;PSD;55;250001082553;48685;eleito;15728;27387;0.57429;0.23412999999999995;90;1;1
